Groups:
motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31..0] =, motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[30], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[29], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[28], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[27], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[26], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[25], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[24], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[23], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[22], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[21], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[20], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[19], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[18], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[17], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[16], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[15], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[14], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[13], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[12], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[11], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[10], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[9], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[8], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[7], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[6], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[5], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[4], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[3], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[2], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[1], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[0],  unsigned decimal
motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31..0] =, motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[30], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[29], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[28], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[27], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[26], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[25], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[24], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[23], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[22], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[21], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[20], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[19], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[18], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[17], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[16], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[15], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[14], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[13], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[12], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[11], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[10], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[9], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[8], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[7], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[6], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[5], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[4], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[3], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[2], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[1], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[0],  unsigned decimal

Data:
time unit: s, motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31..0], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[31], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[30], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[29], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[28], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[27], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[26], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[25], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[24], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[23], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[22], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[21], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[20], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[19], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[18], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[17], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[16], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[15], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[14], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[13], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[12], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[11], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[10], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[9], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[8], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[7], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[6], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[5], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[4], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[3], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[2], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[1], motor_top:motor_topEx01|motor_info:motor_infoEx01|cycle_cnt[0], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31..0], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[31], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[30], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[29], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[28], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[27], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[26], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[25], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[24], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[23], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[22], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[21], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[20], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[19], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[18], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[17], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[16], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[15], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[14], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[13], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[12], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[11], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[10], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[9], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[8], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[7], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[6], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[5], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[4], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[3], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[2], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[1], motor_top:motor_topEx01|pwm_drive:pwm_driveEx01|high_cnt[0], 
68, 8546305, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
69, 8550783, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
70, 8572801, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
71, 8586113, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
72, 8586239, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
73, 8618325, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
74, 8633087, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
75, 8636033, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
76, 8650239, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
77, 8634497, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
78, 8642689, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
79, 8649055, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
80, 8731427, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
81, 8630623, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
82, 8641441, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 
83, 8641117, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
84, 8647171, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
85, 8617311, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 
86, 8630751, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 
87, 8644905, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
88, 8630877, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
89, 8639361, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
90, 8645759, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
91, 8621825, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
92, 8635647, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
93, 8604929, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
94, 8618273, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
95, 8618335, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
96, 8558209, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
97, 8571263, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
98, 8551681, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
99, 8563967, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
100, 8523009, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
101, 8534527, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
102, 8520193, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
103, 8531457, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
104, 8532095, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
105, 8524417, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
106, 8535681, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
107, 8536319, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
108, 8527233, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
109, 8539519, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 
110, 8528641, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
111, 8539905, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 
