Groups:
pos_buffer:pos_bufferEx01|target_pos[17..0] =, pos_buffer:pos_bufferEx01|target_pos[17], pos_buffer:pos_bufferEx01|target_pos[16], pos_buffer:pos_bufferEx01|target_pos[15], pos_buffer:pos_bufferEx01|target_pos[14], pos_buffer:pos_bufferEx01|target_pos[13], pos_buffer:pos_bufferEx01|target_pos[12], pos_buffer:pos_bufferEx01|target_pos[11], pos_buffer:pos_bufferEx01|target_pos[10], pos_buffer:pos_bufferEx01|target_pos[9], pos_buffer:pos_bufferEx01|target_pos[8], pos_buffer:pos_bufferEx01|target_pos[7], pos_buffer:pos_bufferEx01|target_pos[6], pos_buffer:pos_bufferEx01|target_pos[5], pos_buffer:pos_bufferEx01|target_pos[4], pos_buffer:pos_bufferEx01|target_pos[3], pos_buffer:pos_bufferEx01|target_pos[2], pos_buffer:pos_bufferEx01|target_pos[1], pos_buffer:pos_bufferEx01|target_pos[0],  unsigned decimal

Data:
time unit: s, pos_buffer:pos_bufferEx01|target_pos[17..0], pos_buffer:pos_bufferEx01|target_pos[17], pos_buffer:pos_bufferEx01|target_pos[16], pos_buffer:pos_bufferEx01|target_pos[15], pos_buffer:pos_bufferEx01|target_pos[14], pos_buffer:pos_bufferEx01|target_pos[13], pos_buffer:pos_bufferEx01|target_pos[12], pos_buffer:pos_bufferEx01|target_pos[11], pos_buffer:pos_bufferEx01|target_pos[10], pos_buffer:pos_bufferEx01|target_pos[9], pos_buffer:pos_bufferEx01|target_pos[8], pos_buffer:pos_bufferEx01|target_pos[7], pos_buffer:pos_bufferEx01|target_pos[6], pos_buffer:pos_bufferEx01|target_pos[5], pos_buffer:pos_bufferEx01|target_pos[4], pos_buffer:pos_bufferEx01|target_pos[3], pos_buffer:pos_bufferEx01|target_pos[2], pos_buffer:pos_bufferEx01|target_pos[1], pos_buffer:pos_bufferEx01|target_pos[0], 
0, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
124, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
125, 504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
126, 503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 
127, 503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 
128, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
129, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
130, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
131, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
132, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
133, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
134, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
135, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 
136, 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
137, 513, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
138, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
139, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
140, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
141, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
142, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
143, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
144, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
145, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
146, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
147, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
148, 262143, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
